YEAR,COUNTRY,CLASS_1_BURN_AREA_KM2,CLASS_1_BURN_AREA_PCT,CLASS_2_BURN_AREA_KM2,CLASS_2_BURN_AREA_PCT,CLASS_3_BURN_AREA_KM2,CLASS_3_BURN_AREA_PCT,CLASS_4_BURN_AREA_KM2,CLASS_4_BURN_AREA_PCT
2001,United States,2453.2056,0.0002591620348472044,9241.9749,0.0009763425540406349,125.6058,1.3269272953156062e-05,1536.0849,0.00016227538710251785
2002,Canada,9322.5762,0.0009366686933820065,13513.2156,0.0013577154777711924,38.1438,3.8324281336123144e-06,3686.94,0.0003704385138067153
2002,United States,4847.6781,0.0005121193758404227,18497.763899999998,0.0019541444599862155,139.7385,1.4762282462789124e-05,1924.5185999999999,0.00020331037744137427
2003,Canada,5672.5244999999995,0.0005699364636560889,9268.742699999999,0.0009312598715045107,40.6395,4.083178999888255e-06,3607.3251,0.0003624393531930708
2003,United States,3768.4692,0.00039810937417190657,11400.143399999999,0.001204336220777389,256.4244,2.7089237562670444e-05,1800.3942,0.00019019760284221784
2004,Canada,8499.354299999999,0.0008539569874228261,15716.777399999999,0.0015791142958352918,6.1236,6.152574446958187e-07,4366.9962,0.0004387659094337236
2004,United States,6092.46,0.0006436208733687869,23046.5511,0.0024346883438086386,123.4764,1.3044318454029027e-05,4333.3434,0.00045778392697118543
2005,Canada,4066.5492,0.00040857904982719733,11196.3177,0.0011249294235587833,14.823,1.4893136558113072e-06,1810.9305,0.00018194991050227336
2005,United States,6485.7501,0.0006851689044841817,29594.3733,0.003126414681450171,176.382,1.863338239176513e-05,3147.6447,0.000332524108630772
2006,Canada,4036.6521,0.0004055751937050118,13214.8701,0.0013277397625111335,12.7845,1.2844991184456354e-06,1550.8197,0.0001558157563861023
2006,United States,5036.7474,0.0005320930725069951,27649.1754,0.002920919697277418,328.8276,3.4738070844907006e-05,2226.8808,0.0002352525852257024
2007,Canada,3616.7066999999997,0.00036338195219417444,10590.9705,0.001064108277268077,25.1937,2.5312906598133527e-06,1516.3488,0.00015235235612312545
2007,United States,5959.8243,0.0006296089463189777,25534.5507,0.0026975260933372676,368.8551,3.8966663976215066e-05,5307.327,0.0005606776965287821
2008,Canada,3684.1257,0.00037015575219155307,8948.3886,0.0008990728826476573,11.024099999999999,1.1076261669722342e-06,1443.7178999999999,0.00014505490006133865
2008,United States,4950.4833,0.0005229799432648871,13201.690499999999,0.001394655618511146,403.2117,4.25961707596789e-05,3200.5782,0.00033811611998586777
2009,Canada,2137.5936,0.000214770784527751,4945.5828,0.0004968983336696702,12.572099999999999,1.2631586191881084e-06,634.6314,6.37634224129156e-05
2009,United States,4434.2064,0.0004684393161162264,16242.3072,0.0017158730538383734,238.3191,2.5176553852214583e-05,3975.9093,0.0004200238025528411
2010,Canada,5070.9006,0.0005094894090832996,21589.2873,0.002169143924652474,4.3326,4.353100145158247e-07,2260.7532,0.0002271450187667214
2010,United States,4939.8183,0.0005218532692096652,9167.1867,0.0009684417641131379,265.6971,2.8068825983847887e-05,2473.8471,0.0002613426483034506
2011,Canada,3772.4939999999997,0.00037903439456697164,8495.4933,0.0008535690605507297,26.6634,2.6789560635741215e-06,1573.2729,0.00015807170034998696
2011,United States,5965.7715,0.0006302372216064805,24922.5507,0.0026328730673835974,356.3883,3.764964380634707e-05,4186.7649,0.00044229905186538476
2012,Canada,2717.2934999999998,0.0002730150655331108,11493.996299999999,0.0011548381332682073,8.126999999999999,8.165453741333395e-07,2275.7499,0.0002286517846104848
2012,United States,6217.523099999999,0.0006568328143003987,27957.189599999998,0.0029534589947720243,209.4174,2.2123314701552508e-05,1559.3319,0.00016473125130896384
2013,Canada,5322.4488,0.0005347632517166906,27099.521099999998,0.00272277452878477,2.9781,2.9921911882693474e-07,3060.7083,0.0003075190357987594
2013,United States,4870.0152,0.0005144791162097523,12307.563,0.0013001980229827308,191.90699999999998,2.027347753544279e-05,1074.0744,0.00011346758179636071
2014,Canada,11945.2617,0.0012001781941610866,21349.7991,0.002145081788332858,3.7466999999999997,3.764427898690025e-07,5157.9153,0.0005182320509888737
2014,United States,4164.2721,0.0004399228630056287,10544.503499999999,0.0011139445399576246,287.2692,3.0347750070735424e-05,1243.17,0.0001313312128673598
2015,Canada,18695.6865,0.0018784147074962627,9482.6484,0.0009527516531995711,14.478299999999999,1.4546805574399814e-06,5428.886399999999,0.0005454573737683523
2015,United States,6960.024899999999,0.0007352723374148543,29077.6482,0.003071826705467797,273.9618,2.894192706816047e-05,2766.8088,0.0002922917665935345
2016,Canada,9137.1438,0.0009180377141234311,2024.0919,0.00020336691002408787,18.1413,1.8227137437880097e-06,982.3580999999999,9.870062289866083e-05
2016,United States,6328.1232,0.0006685168521039584,12934.1772,0.0013663949251649828,289.3689,3.0569566996544115e-05,891.7083,9.420202591993978e-05
2017,Canada,22428.3726,0.00225344947654349,5311.2051,0.0005336335616437063,39.4065,3.959295593181426e-06,3329.9046,0.0003345660388132556
2017,United States,13251.7026,0.0013999390067452925,22912.7607,0.0024205544317113313,464.1219,4.903085824569727e-05,2224.269,0.00023497666892964718
2018,Canada,15012.5967,0.0015083630354515121,2509.8093,0.0002521684722372136,27.6588,2.7789670473827013e-06,1341.4877999999999,0.00013478351883183345
2018,United States,11936.4372,0.0012609914772646316,19346.7249,0.002043830567121271,542.1807,5.727716155012922e-05,1621.3734,0.00017128545181501717
2019,Canada,11131.8804,0.001118455204383609,2040.2784,0.00020499321883403118,22.4748,2.2581141841481455e-06,3277.6245,0.0003293132919430417
2019,United States,10306.791,0.0010888320686634877,8021.415599999999,0.0008473999852483253,158.2722,1.6720223291412554e-05,1637.0855999999999,0.0001729453231783983
2020,Canada,1491.8994,0.00014989584763655775,233.0298,2.3413240460836384e-05,6.3576,6.387681642168229e-07,436.6647,4.387308242061308e-05
2020,United States,18625.4055,0.001967628799328647,20630.8764,0.002179491155778043,633.5091,6.692529458200369e-05,1169.3555999999999,0.0001235332973135124
2021,Canada,30687.4737,0.003083267465679035,3337.4357999999997,0.0003353227222784547,42.0417,4.2240624653256575e-06,5141.9115,0.0005166240986253256
2021,United States,18762.164099999998,0.001982076278601829,12302.8182,0.001299696771875631,488.26259999999996,5.158113488563153e-05,1621.6236,0.0001713118834932747
2022,Canada,11440.2312,0.0011494361837548794,1731.8772,0.00017400717561547933,7.7463,7.782952419895519e-07,1497.9186,0.00015050061568331344
2022,United States,16073.355599999999,0.0016980246352440692,14118.184799999999,0.0014914760919822094,298.3032,3.151340609748836e-05,1662.8247,0.00017566445830964684
2023,Canada,93525.98849999999,0.009396851639094735,23815.9341,0.0023928621656231644,150.0003,1.50710041938739e-05,21063.770099999998,0.0021163435507522027
2023,United States,4305.6071999999995,0.00045485381380377336,4051.7828999999997,0.0004280392565234267,101.8359,1.0758168440711379e-05,563.5953,5.953944699063161e-05
2024,Canada,34790.9076,0.003495552437883653,4472.604,0.00044937665885693014,26.1936,2.63175377284349e-06,9159.4314,0.0009202770197319623
2024,United States,3841.9559999999997,0.00040587268134127284,13122.8406,0.0013863257416628712,240.9894,2.545865021692714e-05,1176.0795,0.00012424362489718872
